1,1,爱,ài,"amar, querer"
2,1,爱好,ài hào,"afición, pasatiempo"
3,1,八,bā,ocho
4,1,爸爸 / 爸,bà ba / bà,"papá, padre"
5,1,吧,ba,"partícula modal (de sugerencia, aprobación)"
6,1,白,bái,blanco
7,1,白天,bái tiān,"día, durante el día"
8,1,百,bǎi,cien
9,1,班,bān,"clase, turno"
10,1,半,bàn,mitad
11,1,半年,bàn nián,medio año
12,1,半天,bàn tiān,medio día
13,1,帮,bāng,ayudar
14,1,帮忙,bāng máng,ayudar (en una tarea)
15,1,包,bāo,"bolso, paquete"
16,1,包子,bāo zi,bola de masa rellena al vapor
17,1,杯,bēi,"taza, vaso"
18,1,杯子,bēi zi,"taza, vaso"
19,1,北,běi,norte
20,1,北边,běi biān,"al norte, el lado norte"
21,1,北京,běi jīng,Pekín
22,1,本,běn,clasificador para libros
23,1,本子,běn zi,cuaderno
24,1,比,bǐ,comparar
25,1,别,bié,no (hacer algo)
26,1,别的,bié de,"otro, otros"
27,1,别人,bié rén,"los demás, otras personas"
28,1,病,bìng,"enfermedad, enfermar"
29,1,病人,bìng rén,"paciente, enfermo"
30,1,不大,bú dà,no muy
31,1,不对,bú duì,incorrecto
32,1,不客气,bú kè qi,"de nada, no hay de qué"
33,1,不用,bú yòng,"no hace falta, no es necesario"
34,1,不,bù,no
35,1,菜,cài,"plato de verduras, verdura"
36,1,茶,chá,té
37,1,差,chà,"malo, inferior; faltar"
38,1,常,cháng,"frecuentemente, a menudo"
39,1,常常,cháng cháng,"frecuentemente, a menudo"
40,1,唱,chàng,cantar
41,1,唱歌,chàng gē,cantar (una canción)
42,1,车,chē,"vehículo, coche"
43,1,车票,chē piào,billete de transporte
44,1,车上,chē shang,en el vehículo
45,1,车站,chē zhàn,"estación (de autobús, tren)"
46,1,吃,chī,comer
47,1,吃饭,chī fàn,comer (una comida)
48,1,出,chū,salir
49,1,出来,chū lái,salir (hacia el hablante)
50,1,出去,chū qù,salir (alejándose del hablante)
51,1,穿,chuān,"ponerse (ropa), vestir"
52,1,床,chuáng,cama
53,1,次,cì,"veces, ocasión (clasificador)"
54,1,从,cóng,desde
55,1,错,cuò,"error, incorrecto"
56,1,打,dǎ,"golpear; hacer (llamada, pelota)"
57,1,打车,dǎ chē,tomar un taxi
58,1,打电话,dǎ diàn huà,"telefonear, hacer una llamada"
59,1,打开,dǎ kāi,abrir
60,1,打球,dǎ qiú,jugar a la pelota
61,1,大,dà,grande
62,1,大学,dà xué,universidad
63,1,大学生,dà xué shēng,estudiante universitario
64,1,到,dào,llegar
65,1,得到,dé dào,"obtener, conseguir"
66,1,地,de,partícula estructural de modo
67,1,的,de,partícula posesiva/atributiva
68,1,等,děng,esperar
69,1,地,dì,"suelo, tierra"
70,1,地点,dì diǎn,"lugar, sitio"
71,1,地方,dì fang,"lugar, sitio"
72,1,地上,dì shàng,en el suelo
73,1,地图,dì tú,mapa
74,1,弟弟 / 弟,dì di / dì,hermano menor
75,1,第...,dì…,prefijo ordinal (segundo)
76,1,点,diǎn,punto; un poco; hora
77,1,电,diàn,electricidad
78,1,电话,diàn huà,teléfono
79,1,电脑,diàn nǎo,ordenador
80,1,电视,diàn shì,televisión
81,1,电视机,diàn shì jī,televisor
82,1,电影,diànyǐng,película
83,1,电影院,diàn yǐng yuàn,cinema
84,1,东,dōng,este
85,1,东边,dōng bian,"al este, el lado este"
86,1,东西,dōng xi,"cosa, objeto"
87,1,动,dòng,moverse
88,1,动作,dòng zuò,"movimiento, acción"
89,1,都,dōu,"todo, ambos"
90,1,读,dú,leer
91,1,读书,dú shū,"leer, estudiar"
92,1,对,duì,correcto
93,1,对不起,duì bu qǐ,"perdón, lo siento"
94,1,多,duō,mucho
95,1,多少,duō shao,cuánto(s)
96,1,饿,è,tener hambre
97,1,儿子,ér zi,hijo
98,1,二,èr,dos
99,1,饭,fàn,"comida, arroz cocido"
100,1,饭店,fàndiàn,"restaurante, hotel"
101,1,房间,fángjiān,habitación
102,1,房子,fáng zi,"casa, vivienda"
103,1,放,fàng,"soltar, poner, dejar"
104,1,放假,fàng jià,estar de vacaciones
105,1,放学,fàng xué,salir de clase
106,1,飞,fēi,volar
107,1,飞机,fēijī,avión
108,1,非常,fēi cháng,"muy, extremadamente"
109,1,分,fēn,minuto; centavo; punto
110,1,风,fēng,viento
111,1,干,gān,seco
112,1,干净,gānjìng,limpio
113,1,干,gàn,"hacer, trabajar"
114,1,干什么,gàn shén me,"qué hacer, por qué"
115,1,高,gāo,alto
116,1,高兴,gāo xìng,"contento, alegre"
117,1,告诉,gào su,"decir, informar"
118,1,哥哥 / 哥,gē ge / gē,hermano mayor
119,1,歌,gē,canción
120,1,个,gè,clasificador general
121,1,给,gěi,dar
122,1,跟,gēn,con; seguir
123,1,工人,gōng rén,"obrero, trabajador"
124,1,工作,gōng zuò,"trabajo, trabajar"
125,1,关,guān,"cerrar (puerta, ventana)"
126,1,关上,guān shang,cerrar
127,1,贵,guì,caro
128,1,国,guó,país
129,1,国家,guó jiā,"país, nación"
130,1,国外,guó wài,extranjero
131,1,过,guò,"pasar, cruzar; partícula de experiencia"
132,1,还,hái,"aún, todavía"
133,1,还是,hái shi,o; todavía (en preguntas)
134,1,还有,hái yǒu,"además, todavía hay"
135,1,孩子,háizi,"niño, hijo"
136,1,汉语,hànyǔ,idioma chino
137,1,汉字,hàn zì,carácter chino
138,1,好,hǎo,bueno
139,1,好吃,hǎo chī,"rico, sabroso"
140,1,好看,hǎo kàn,"bonito, guapo"
141,1,好听,hǎo tīng,agradable al oído
142,1,好玩儿,hǎo wánr,divertido
143,1,号,hào,número; talla; fecha
144,1,喝,hē,beber
145,1,和,hé,y
146,1,很,hěn,muy
147,1,后,hòu,atrás; después
148,1,后边,hòu bian,detrás
149,1,后天,hòu tiān,pasado mañana
150,1,花,huā,flor
151,1,话,huà,"palabra, habla"
152,1,坏,huài,"malo, dañado"
153,1,还,huán,devolver
154,1,回,huí,"volver, regresar"
155,1,回答,huídá,responder
156,1,回到,huí dào,"volver a, regresar a"
157,1,回家,huí jiā,volver a casa
158,1,回来,huí lái,volver (hacia el hablante)
159,1,回去,huí qù,volver (alejándose del hablante)
160,1,会,huì,saber (una habilidad)
161,1,火车,huǒ chē,tren
162,1,机场,jīchǎng,aeropuerto
163,1,机票,jī piào,billete de avión
164,1,鸡蛋,jī dàn,huevo
165,1,几,jǐ,cuántos (para números pequeños)
166,1,记,jì,"recordar, anotar"
167,1,记得,jì de,recordar (tener en la memoria)
168,1,记住,jì zhù,"memorizar, recordar bien"
169,1,家,jiā,"casa, hogar"
170,1,家里,jiā lǐ,en casa
171,1,家人,jiā rén,familiares
172,1,间,jiān,clasificador para habitaciones
173,1,见,jiàn,ver
174,1,见面,jiàn miàn,"verse, encontrarse"
175,1,教,jiāo,enseñar
176,1,叫,jiào,llamarse; llamar a alguien
177,1,教学楼,jiào xué lóu,edificio de aulas
178,1,姐姐 / 姐,jiě jie / jiě,hermana mayor
179,1,介绍,jiè shào,presentar
