numero,nivel,Hànzì,Pīnyīn,Español,Hànzì_alt,Pīnyīn_alt,Categoría,Ejemplo,Significado ejemplo,
507,2,班长,bānzhǎng,monitor/a de clase,,,,,,
508,2,办,bàn,"hacer, gestionar",,,,,,
509,2,办法,bànfǎ,"método, manera",,,,,,
510,2,办公室,bàngōngshì,oficina,,,,,,
511,2,半夜,bànyè,medianoche,,,,,,
512,2,帮助,bāngzhù,"ayuda, ayudar",,,,,,
513,2,饱,bǎo,"lleno, saciado",,,,,,
514,2,报名,bào//míng,"inscribirse, apuntarse",,,,,,
515,2,报纸,bàozhǐ,periódico,,,,,,
516,2,北方,běifāng,"norte, región norte",,,,,,
517,2,背,bēi,cargar (a la espalda),,,动,,,
518,2,比如,bǐrú,por ejemplo,,,,,,
519,2,比如说,bǐrú shuō,"es decir, por ejemplo",,,,,,
520,2,笔,bǐ,"bolígrafo, lápiz",,,,,,
521,2,笔记,bǐjì,"apuntes, notas",,,,,,
522,2,笔记本,bǐjìběn,cuaderno; portátil (ordenador),,,,,,
523,2,必须,bìxū,"tener que, ser necesario",,,,,,
524,2,边,biān,"lado, borde",,,,,,
525,2,变,biàn,cambiar,,,,,,
526,2,变成,biànchéng,"convertirse en, transformarse en",,,,,,
527,2,遍,biàn,vez (clasificador para acciones),,,,,,
528,2,表,biǎo,reloj; tabla; mostrar,,,,,,
529,2,表示,biǎoshì,"expresar, manifestar",,,,,,
530,2,不错,búcuò,"bastante bueno, no está mal",,,,,,
531,2,不但,búdàn,no solo,,,,,,
532,2,不够,búgòu,no suficiente,,,,,,
533,2,不过,búguò,"pero, sin embargo",,,,,,
534,2,不太,bú tài,"no muy, no demasiado",,,,,,
535,2,不要,búyào,"no querer, no hacer algo",,,,,,
536,2,不好意思,bù hǎoyìsi,"vergüenza, disculparse",,,,,,
537,2,不久,bùjiǔ,"pronto, no mucho tiempo después",,,,,,
538,2,不满,bùmǎn,"descontento, insatisfacción",,,,,,
539,2,不如,bùrú,no ser tan bueno como,,,,,,
540,2,不少,bù shǎo,"muchos, no pocos",,,,,,
541,2,不同,bù tóng,"diferente, distinto",,,,,,
542,2,不行,bùxíng,"no valer, no funcionar",,,,,,
543,2,不一定,bùyídìng,"no necesariamente, incierto",,,,,,
544,2,不一会儿,bù yíhuìr,"al poco tiempo, en un momento",,,,,,
545,2,部分,bùfen,"parte, sección",,,,,,
546,2,才,cái,"solo entonces, recién",,,副,,,
547,2,菜单,càidān,menú (de restaurante),,,,,,
548,2,参观,cānguān,visitar (un lugar),,,,,,
549,2,参加,cānjiā,"participar, asistir",,,,,,
550,2,草,cǎo,hierba,,,,,,
551,2,草地,cǎodì,"césped, pradera",,,,,,
552,2,层,céng,"piso, capa (clasificador)",,,,,,
553,2,查,chá,"buscar, consultar, revisar",,,,,,
554,2,差不多,chàbuduō,"casi, más o menos",,,,,,
555,2,长,cháng,"largo, largo tiempo",,,,,,
556,2,常见,cháng jiàn,"común, frecuente",,,,,,
557,2,常用,cháng yòng,"de uso común, frecuentemente usado",,,,,,
558,2,场,chǎng,lugar (clasificador para eventos),,,,,,
559,2,超过,chāoguò,"superar, exceder",,,,,,
560,2,超市,chāoshì,supermercado,,,,,,
561,2,车辆,chēliàng,vehículos,,,,,,
562,2,称,chēng,"llamar, denominar",,,动,,,
563,2,成,chéng,"convertirse en, lograrse",,,动,,,
564,2,成绩,chéngjì,"nota, resultado, logro",,,,,,
565,2,成为,chéngwéi,"llegar a ser, convertirse en",,,,,,
566,2,重复,chóngfù,"repetir, repetición",,,,,,
567,2,重新,chóngxīn,"de nuevo, otra vez",,,,,,
568,2,出发,chūfā,"salir (de viaje), partir",,,,,,
569,2,出国,chū//guó,ir al extranjero,,,,,,
570,2,出口,chūkǒu,"salida, exportación",,,名,,,
571,2,出门,chū//mén,salir de casa,,,,,,
572,2,出生,chūshēng,nacer,,,,,,
573,2,出现,chūxiàn,"aparecer, surgir",,,,,,
574,2,出院,chū//yuàn,ser dado de alta (del hospital),,,,,,
575,2,出租,chūzǔ,"alquilar, para alquilar",,,,,,
576,2,出租车,chūzúchē,taxi,,,,,,
577,2,船,chuán,barco,,,,,,
578,2,吹,chuī,"soplar, presumir",,,,,,
579,2,春节,Chūnjié,"Fiesta de la Primavera, Año Nuevo Chino",,,,,,
580,2,春天,chūntiān,primavera,,,,,,
581,2,词,cí,"palabra, vocablo",,,,,,
582,2,词典,cídiǎn,diccionario,,,,,,
583,2,词语,cíyǔ,"palabra, término, vocabulario",,,,,,
584,2,从小,cóngxiǎo,desde pequeño,,,,,,
585,2,答应,dāying,"prometer, aceptar, contestar (llamada)",,,,,,
586,2,打工,dǎ//gōng,"trabajar (esporádico), hacer un trabajo",,,,,,
587,2,打算,dǎ·suàn,"plan, intención, tener pensado",,,,,,
588,2,打印,dǎyìn,imprimir,,,,,,
589,2,大部分,dàbùfèn,la mayor parte,,,,,,
590,2,大大,dàdà,"grandemente, enormemente",,,,,,
591,2,大多数,dàduōshù,gran mayoría,,,,,,
592,2,大海,dàhǎi,"mar, océano",,,,,,
593,2,大家,dàjiā,todos,,,,,,
594,2,大量,dàliàng,gran cantidad,,,,,,
595,2,大门,dàmén,puerta principal,,,,,,
596,2,大人,dàren,adulto,,,,,,
597,2,大声,dà shēng,en voz alta,,,,,,
598,2,大小,dàxiǎo,tamaño,,,,,,
599,2,大衣,dàyī,abrigo,,,,,,
600,2,大自然,dàzìrán,naturaleza,,,,,,
601,2,带,dài,"llevar, traer, cinturón",,,,,,
602,2,带来,dài·lái,traer,,,,,,
603,2,单位,dānwèi,"unidad (de medida, de trabajo)",,,,,,
604,2,但,dàn,pero,,,,,,
605,2,但是,dànshì,"pero, sin embargo",,,,,,
606,2,蛋,dàn,huevo,,,,,,
607,2,当,dāng,"cuando, en el momento de",,,,,,
608,2,当时,dāngshí,"en aquel momento, entonces",,,,,,
609,2,倒,dǎo,"caer, derrumbarse",,,,,,
610,2,到处,dàochù,por todas partes,,,,,,
611,2,倒,dào,"echar, servir (líquido)",,,,,,
612,2,道,dào,"camino, vía; clasificador",,,,,,
613,2,道理,dào·lǐ,"razón, principio, lógica",,,,,,
614,2,道路,dàolù,"camino, carretera, vía",,,,,,
615,2,得,dé,"obtener, conseguir",,,,,,
616,2,得出,déchū,"llegar a una conclusión, obtener (resultado)",,,,,,
617,2,的话,dehuà,partícula condicional (si...),,,,,,
618,2,得,de,partícula estructural de complemento,,,,,,
619,2,灯,dēng,"lámpara, luz",,,,,,
620,2,等,děng,esperar; etcétera; clase,,,助，名,,,
621,2,等到,děngdào,"para cuando, esperar hasta",,,,,,
622,2,等于,děngyú,"equivaler a, ser igual a",,,,,,
623,2,低,dī,bajo,,,,,,
624,2,地球,dìqiú,planeta Tierra,,,,,,
625,2,地铁,dìtiě,"metro, subterráneo",,,,,,
626,2,地铁站,dìtiězhàn,estación de metro,,,,,,
627,2,点头,diǎn//tóu,asentir con la cabeza,,,,,,
628,2,店,diàn,tienda,,,,,,
629,2,掉,diào,"caerse, perder",,,,,,
630,2,东北,dōngběi,noreste,,,,,,
631,2,东方,dōngfāng,"este, oriente",,,,,,
632,2,东南,dōngnán,sureste,,,,,,
633,2,冬天,dōngtiān,invierno,,,,,,
634,2,懂,dǒng,"entender, comprender",,,,,,
635,2,懂得,dǒngde,entender (a fondo),,,,,,
636,2,动物,dòngwù,animal,,,,,,
637,2,动物园,dòngwùyuán,zoológico,,,,,,
638,2,读音,dúyīn,pronunciación (de un carácter),,,,,,
639,2,度,dù,"grado, vez",,,,,,
640,2,短,duǎn,corto,,,,,,
641,2,短信,duǎnxìn,mensaje de texto (SMS),,,,,,
642,2,段,duàn,"segmento, tramo, párrafo",,,,,,
643,2,队,duì,"equipo, fila",,,,,,
644,2,队长,duìzhǎng,"capitán (de equipo), jefe de grupo",,,,,,
645,2,对,duì,"hacia, a; correcto",,,介、动,,,
646,2,对话,duìhuà,diálogo,,,,,,
647,2,对面,duìmiàn,enfrente,,,,,,
648,2,多,duō,"qué, cuán (en exclamaciones)",,,副,,,
649,2,多久,duōjiǔ,cuánto tiempo,,,,,,
650,2,多么,duōme,"qué, cuán (en exclamaciones)",,,,,,
651,2,多数,duōshù,mayoría,,,,,,
652,2,多云,duōyún,nublado,,,,,,
653,2,而且,érqiě,"además, y también",,,,,,
654,2,发,fā,"enviar, emitir",,,,,,
655,2,发现,fāxiàn,"descubrir, darse cuenta",,,,,,
656,2,饭馆,fànguǎn,restaurante,,,,,,
657,2,方便,fāngbiàn,conveniente,,,,,,
658,2,方便面,fāngbiànmiàn,fideos instantáneos,,,,,,
659,2,方法,fāngfǎ,"método, manera",,,,,,
660,2,方面,fāngmiàn,"aspecto, faceta",,,,,,
661,2,方向,fāngxiàng,"dirección, rumbo",,,,,,
662,2,放下,fàngxia,"dejar, soltar",,,,,,
663,2,放心,fàng//xīn,"estar tranquilo, no preocuparse",,,,,,
664,2,分,fēn,"dividir, separar",,,动,,,
665,2,分开,fēn//kāi,"separar, separarse",,,,,,
666,2,分数,fēnshù,"nota (escolar), fracción",,,,,,
667,2,分钟,fēnzhōng,minuto,,,,,,
668,2,份,fèn,"porción, parte (clasificador)",,,,,,
669,2,封,fēng,sobre (clasificador para cartas),,,量,,,
670,2,服务,fúwù,"servir, servicio",,,,,,
671,2,复习,fùxí,repasar,,,,,,
672,2,该,gāi,"deber, tocarle a uno",,,动,,,
673,2,改,gǎi,"cambiar, modificar",,,,,,
674,2,改变,gǎibiàn,"cambiar, transformación",,,,,,
675,2,干杯,gān//bēi,brindar,,,,,,
676,2,感到,gǎndào,"sentir, notar",,,,,,
677,2,感动,gǎndòng,"conmoverse, emocionar",,,,,,
678,2,感觉,gǎnjué,"sensación, sentir",,,,,,
679,2,感谢,gǎnxiè,"agradecer, dar las gracias",,,,,,
680,2,干活儿,gàn//huór,"trabajar, hacer faenas",,,,,,
681,2,刚,gāng,"justo, acabar de",,,,,,
682,2,刚才,gāngcái,hace un momento,,,,,,
683,2,刚刚,gānggāng,"justo ahora, apenas",,,,,,
684,2,高级,gāojí,"de alto nivel, avanzado",,,,,,
685,2,高中,gāozhōng,escuela secundaria superior,,,,,,
686,2,个子,gèzi,"estatura, talla",,,,,,
687,2,更,gèng,"más, aún más",,,,,,
688,2,公共汽车,gōnggòng qìchē,autobús público,,,,,,
689,2,公交车,gōngjiāochē,autobús,,,,,,
690,2,公斤,gōngjīn,kilogramo,,,,,,
691,2,公里,gōnglǐ,kilómetro,,,,,,
692,2,公路,gōnglù,carretera,,,,,,
693,2,公平,gōngpíng,"justo, imparcial",,,,,,
694,2,公司,gōngsī,"empresa, compañía",,,,,,
695,2,公园,gōngyuán,parque,,,,,,
696,2,狗,gǒu,perro,,,,,,
697,2,够,gòu,"suficiente, bastante",,,,,,
698,2,故事,gùshì,"cuento, historia",,,,,,
699,2,故意,gùyì,"a propósito, intencionadamente",,,,,,
700,2,顾客,gùkè,cliente,,,,,,
701,2,关机,guān//jī,apagar (un aparato),,,,,,
702,2,关心,guānxīn,"preocuparse por, mostrar interés",,,,,,
703,2,观点,guāndiǎn,"punto de vista, opinión",,,,,,
704,2,广场,guǎngchǎng,plaza,,,,,,
705,2,广告,guǎnggào,"anuncio, publicidad",,,,,,
706,2,国际,guójì,internacional,,,,,,
707,2,过来,guò·lái,venir (hacia aquí),,,,,,
708,2,过年,guò//nián,celebrar el Año Nuevo,,,,,,
709,2,过去,guò·qù,ir (hacia allí); pasado,,,动,,,
710,2,过,guo,partícula de experiencia,,,,,,
711,2,海,hǎi,mar,,,,,,
712,2,海边,hǎi biān,"playa, orilla del mar",,,,,,
713,2,喊,hǎn,"gritar, llamar a voces",,,,,,
714,2,好,hào,"gustar, ser aficionado a",,,副,,,
715,2,好处,hǎochù,"beneficio, ventaja",,,,,,
716,2,好多,hǎoduō,"muchos, un montón",,,,,,
717,2,好久,hǎojiǔ,mucho tiempo,,,,,,
718,2,好人,hǎorén,buena persona,,,,,,
719,2,好事,hǎoshì,"buen asunto, hecho meritorio",,,,,,
720,2,好像,hǎoxiàng,"parecer, como si",,,,,,
721,2,合适,héshì,"apropiado, adecuado",,,,,,
722,2,河,hé,río,,,,,,
723,2,黑,hēi,negro,,,,,,
724,2,黑板,hēibǎn,pizarra,,,,,,
725,2,黑色,hēisè,color negro,,,,,,
726,2,红,hóng,rojo,,,,,,
727,2,红色,hóngsè,color rojo,,,,,,
728,2,后来,hòulái,"después, más tarde",,,,,,
729,2,忽然,hūrán,de repente,,,,,,
730,2,湖,hú,lago,,,,,,
731,2,护照,hùzhào,pasaporte,,,,,,
732,2,花,huā,gastar (dinero),,,动,,,
733,2,花园,huāyuán,jardín,,,,,,
734,2,画,huà,"dibujar, pintar; pintura",,,,,,
735,2,画家,huàjiā,pintor,,,,,,
736,2,画儿,huàr,"dibujo, pintura",,,,,,
737,2,坏处,huàichù,"desventaja, aspecto negativo",,,,,,
738,2,坏人,huàirén,"mala persona, villano",,,,,,
739,2,欢迎,huānyíng,"dar la bienvenida, ser bienvenido",,,,,,
740,2,换,huàn,"cambiar, intercambiar",,,,,,
741,2,黄,huáng,amarillo,,,,,,
742,2,黄色,huángsè,color amarillo,,,,,,
743,2,回,huí,vez (clasificador para acciones),,,量,,,
744,2,回国,huí guó,regresar al país de origen,,,,,,
745,2,会,huì,"reunión, habilidad",,,名,,,
746,2,活动,huódòng,actividad,,,,,,
747,2,或,huò,o (para alternativas),,,,,,
748,2,或者,huòzhě,o (para alternativas),,,,,,
749,2,机会,jī·huì,"oportunidad, ocasión",,,,,,
750,2,鸡,jī,"gallina, pollo",,,,,,
751,2,级,jí,"sumamente, extremadamente",,,,,,
752,2,急,jí,"urgente, ansioso",,,,,,
753,2,计划,jìhuà,"plan, proyecto",,,,,,
754,2,计算机,jìsuànjī,"ordenador, computadora",,,,,,
755,2,加,jiā,"sumar, añadir",,,,,,
756,2,加油,jiā//yóu,"animar, echarle ganas",,,,,,
757,2,家,jiā,"experto, especialista (sufijo)",,,,科学家,kēxuéjiā,científico
758,2,家庭,jiātíng,familia (como unidad),,,,,,
759,2,家长,jiāzhǎng,padre/madre (tutor),,,,,,
760,2,假,jiǎ,"falso, fingido",,,,,,
761,2,假期,jiàqī,"vacaciones, período de descanso",,,,,,
762,2,检查,jiǎnchá,"revisar, inspeccionar",,,,,,
763,2,见到,jiàndào,"ver, encontrarse con",,,,,,
764,2,见过,jiànguo,haber visto/conocido antes,,,,,,
765,2,件,jiàn,"asunto, artículo (clasificador)",,,,,,
766,2,健康,jiànkāng,"salud, saludable",,,,,,
767,2,讲,jiǎng,"hablar, explicar",,,,,,
768,2,讲话,jiǎng//huà,"hablar, discurso",,,,,,
769,2,交,jiāo,"entregar, hacer amigos",,,,,,
770,2,交给,jiāo gěi,entregar a,,,,,,
771,2,交朋友,jiāo péngyou,hacer amigos,,,,,,
772,2,交通,jiāotōng,"tráfico, transporte",,,,,,
773,2,角,jiǎo,rincón; jiao (0.1 yuan),,,,,,
774,2,角度,jiǎodù,"ángulo, punto de vista",,,,,,
775,2,饺子,jiǎozi,jiaozi (empanadilla china),,,,,,
776,2,脚,jiǎo,pie,,,,,,
777,2,叫作,jiàozuò,"llamarse, denominarse",,,,,,
778,2,教师,jiàoshī,"profesor, maestro (formal)",,,,,,
779,2,教室,jiàoshì,aula,,,,,,
780,2,教学,jiàoxué,enseñanza,,,,,,
781,2,教育,jiàoyù,educación,,,,,,
782,2,接,jiē,"recoger, conectar, contestar",,,,,,
783,2,接到,jiēdào,"recibir (llamada, carta)",,,,,,
784,2,接受,jiēshòu,aceptar,,,,,,
785,2,接下来,jiē · xià · lái,"a continuación, luego",,,,,,
786,2,接着,jiēzhe,"continuar, después",,,,,,
787,2,街,jiē,calle,,,,,,
788,2,节,jié,"sección; ahorrar; festividad, palabra de medida para segmentos, lecciones, entrenamientos",,,名、量,,,
789,2,节目,jiémù,"programa (TV, radio)",,,,,,
790,2,节日,jiérì,"fiesta, día festivo",,,,,,
791,2,结果,jiéguǒ,resultado,,,,,,
792,2,借,jiè,"pedir prestado, prestar",,,,,,
793,2,斤,jīn,jin (0.5 kg),,,,,,
794,2,今后,jīnhòu,de ahora en adelante,,,,,,
795,2,进入,jìnrù,entrar en,,,,,,
796,2,进行,jìnxíng,"llevar a cabo, proceder",,,,,,
797,2,近,jìn,cercano,,,,,,
798,2,经常,jīngcháng,"frecuentemente, a menudo",,,,,,
799,2,经过,jīngguò,"pasar por, a través de",,,,,,
800,2,经理,jīnglǐ,"gerente, director",,,,,,
801,2,酒,jiǔ,"alcohol, licor",,,,,,
802,2,酒店,jiǔdiàn,hotel; licorería,,,,,,
803,2,就要,jiùyào,estar a punto de,,,,,,
804,2,举,jǔ,levantar,,,,,,
805,2,举手,jǔ//shǒu,levantar la mano,,,,,,
806,2,举行,jǔxíng,"celebrar (acto, ceremonia)",,,,,,
807,2,句,jù,frase (clasificador),,,,,,
808,2,句子,jùzi,"oración, frase",,,,,,
809,2,卡,kǎ,tarjeta,,,,,,
810,2,开机,kāi//jī,encender (un aparato),,,,,,
811,2,开心,kāixīn,"contento, alegre",,,,,,
812,2,开学,kāi//xué,comenzar el curso,,,,,,
813,2,看法,kàn·fǎ,"opinión, punto de vista",,,,,,
814,2,考生,kǎoshēng,"examinado, candidato a examen",,,,,,
815,2,靠,kào,"apoyarse en, cerca de",,,,,,
816,2,科,kē,"departamento, rama (de ciencia)",,,,,,
817,2,科学,kēxué,"ciencia, científico",,,,,,
818,2,可爱,kě’ài,"adorable, simpático",,,,,,
819,2,可能,kěnéng,"posible, probablemente",,,,,,
820,2,可怕,kěpà,"aterrador, temible",,,,,,
821,2,可是,kěshì,"pero, sin embargo",,,,,,
822,2,可以,kěyǐ,"poder, ser posible; estar bien",,,,,,
823,2,克,kè,gramo,,,,,,
824,2,刻,kè,cuarto (de hora); grabar,,,量,,,
825,2,客人,kè·rén,"invitado, huésped, cliente",,,,,,
826,2,课堂,kètáng,clase (el espacio/actividad),,,,,,
827,2,空气,kōngqì,aire,,,,,,
828,2,哭,kū,llorar,,,,,,
829,2,快餐,kuàicān,comida rápida,,,,,,
830,2,快点儿,kuài diǎnr,"más rápido, date prisa",,,,,,
831,2,快乐,kuàilè,"feliz, alegre",,,,,,
832,2,快要,kuàiyào,estar a punto de,,,,,,
833,2,筷子,kuàizi,palillos,,,,,,
834,2,拉,lā,"tirar, arrastrar",,,,,,
835,2,来自,láizì,"proceder de, venir de",,,,,,
836,2,蓝,lán,azul,,,,,,
837,2,蓝色,lánsè,color azul,,,,,,
838,2,篮球,lángiú,baloncesto,,,,,,
839,2,老,lǎo,"muy, siempre (enfático)",,,副,,,
840,2,老,lǎo,prefijo afectuoso/apocopado,,,,老王,Lǎo Wáng,Viejo Wang (apelativo)
841,2,老年,lǎonián,"vejez, ancianidad",,,,,,
842,2,老朋友,lǎo péngyou,viejo amigo,,,,,,
843,2,老是,lǎo·shì,"siempre, constantemente",,,,,,
844,2,离,lí,"estar a una distancia de, separarse",,,,,,
845,2,离开,lí//kāi,"irse, marcharse, abandonar",,,,,,
846,2,礼物,lǐwù,regalo,,,,,,
847,2,里头,lǐtou,"dentro, interior",,,,,,
848,2,理想,lǐxiǎng,"ideal, aspiración",,,,,,
849,2,例如,lìrú,por ejemplo,,,,,,
850,2,例子,lìzi,"ejemplo, caso",,,,,,
851,2,脸,liǎn,"cara, rostro",,,,,,
852,2,练,liàn,practicar,,,,,,
853,2,练习,liànxí,"ejercicio, practicar",,,,,,
854,2,凉,liáng,fresco,,,,,,
855,2,凉快,liángkuai,agradablemente fresco,,,,,,
856,2,两,liǎng,"dos (para peso, dinero)",,,量,,,
857,2,亮,liàng,"brillante, luminoso",,,,,,
858,2,辆,liàng,clasificador para vehículos,,,,,,
859,2,零下,líng xià,bajo cero,,,,,,
860,2,留,liú,"quedarse, dejar",,,,,,
861,2,留下,liúxià,"dejar (huella, mensaje)",,,,,,
862,2,留学生,liúxuéshēng,estudiante extranjero/internacional,,,,,,
863,2,流,liú,fluir,,,,,,
864,2,流利,liúlì,fluido (idioma),,,,,,
865,2,流行,liúxíng,"estar de moda, popular",,,,,,
866,2,路边,lù biān,al borde del camino,,,,,,
867,2,旅客,lǚkè,"viajero, pasajero",,,,,,
868,2,旅行,lǚxíng,viajar,,,,,,
869,2,旅游,lǚyóu,"hacer turismo, viajar",,,,,,
870,2,绿,lǜ,verde,,,,,,
871,2,绿色,lǜsè,color verde,,,,,,
872,2,卖,mài,vender,,,,,,
873,2,满,mǎn,"lleno, completo",,,,,,
874,2,满意,mǎnyì,satisfecho,,,,,,
875,2,猫,māo,gato,,,,,,
876,2,米,mǐ,metro,,,量,,,
877,2,面¹,miàn¹,Palabra de medida para objetos con superficies planas como espejos y banderas,,,名，量,,,
878,2,面²,miàn²,"cara, superficie; fideos",,,名,,,
879,2,面前,miànqián,"delante de, frente a",,,,,,
880,2,名,míng,nombre; famoso; clasificador,,,,,,
881,2,名称,míngchēng,"nombre, denominación",,,,,,
882,2,名单,míngdān,lista de nombres,,,,,,
883,2,明星,míngxīng,estrella (fama),,,,,,
884,2,目的,mùdì,"propósito, objetivo",,,,,,
885,2,拿出,náchū,"sacar, extraer",,,,,,
886,2,拿到,nádào,"conseguir, obtener",,,,,,
887,2,那,nà,"entonces, en ese caso",,,连,,,
888,2,那会儿,nàhuìr,"en aquel momento, entonces",,,,,,
889,2,那么,nàme,"así, de ese modo, entonces",,,,,,
890,2,那时候/那时,nà shíhou/nà shí,"en aquella época, entonces",,,,,,
891,2,那样,nàyàng,"de ese tipo, así",,,,,,
892,2,南方,nánfāng,"sur, región sur",,,,,,
893,2,难过,nánguò,"estar triste, apenado",,,,,,
894,2,难看,nánkàn,"feo, desagradable a la vista",,,,,,
895,2,难受,nánshòu,sentirse mal (físico/emocional),,,,,,
896,2,难题,nántí,problema difícil,,,,,,
897,2,难听,nántīng,desagradable al oído,,,,,,
898,2,能够,nénggòu,"ser capaz de, poder",,,,,,
899,2,年级,niánjí,"curso, grado (escolar)",,,,,,
900,2,年轻,niánqīng,joven,,,,,,
901,2,鸟,niǎo,pájaro,,,,,,
902,2,弄,nòng,"hacer, gestionar (coloquial)",,,,,,
903,2,努力,nǔlì,"esforzarse, empeño",,,,,,
904,2,爬,pá,"trepar, gatear",,,,,,
905,2,爬山,pá shān,escalar una montaña,,,,,,
906,2,怕,pà,"temer, tener miedo",,,动,,,
907,2,排,pái,fila; clasificador para filas,,,名，量,,,
908,2,排队,pái//duì,hacer cola,,,,,,
909,2,排球,páiqiú,voleibol,,,,,,
910,2,碰,pèng,"tocar, chocar, encontrarse",,,,,,
911,2,碰到,pèngdào,"encontrarse con, toparse con",,,,,,
912,2,碰见,pèng//jiàn,encontrarse (inesperadamente),,,,,,
913,2,篇,piān,"artículo, pieza (clasificador)",,,,,,
914,2,便宜,piányi,barato,,,,,,
915,2,片,piàn,"rebanada, trozo (clasificador)",,,,,,
916,2,漂亮,piàoliang,"bonito, guapo",,,,,,
917,2,平,píng,"plano, llano",,,,,,
918,2,平安,píng’ān,"sano y salvo, en paz",,,,,,
919,2,平常,píngcháng,"ordinario, habitual",,,,,,
920,2,平等,píngděng,igualdad,,,,,,
921,2,平时,píngshí,"en tiempos normales, habitualmente",,,,,,
922,2,瓶,píng,botella,,,,,,
923,2,瓶子,píngzi,"botella, frasco",,,,,,
924,2,普通,pǔtōng,"común, ordinario",,,,,,
925,2,普通话,pǔtōnghuà,mandarín estándar,,,,,,
926,2,其他,qítā,"otros, demás",,,,,,
927,2,其中,qízhōng,"entre ellos, de ello",,,,,,
928,2,骑,qí,"montar (bici, caballo)",,,,,,
929,2,骑车,qí chē,montar en bicicleta/moto,,,,,,
930,2,起飞,qǐfēi,despegar (avión),,,,,,
931,2,气,qì,"aire, enfado",,,,,,
932,2,气温,qìwēn,temperatura (del aire),,,,,,
933,2,千,qiān,mil,,,,,,
934,2,千克,qiānkè,kilogramo,,,,,,
935,2,前年,qiánnián,hace dos años,,,,,,
936,2,墙,qiáng,"pared, muro",,,,,,
937,2,青年,qīngnián,"joven, juventud",,,,,,
938,2,青少年,qīng-shàonián,"adolescentes, jóvenes",,,,,,
939,2,轻,qīng,"ligero, suave",,,,,,
940,2,清楚,qīngchu,"claro, entender claramente",,,,,,
941,2,晴,qíng,despejado,,,,,,
942,2,晴天,qíngtiān,día despejado,,,,,,
943,2,请客,qǐng//kè,"invitar (a comer, pagar la cuenta)",,,,,,
944,2,请求,qǐngqiú,"solicitar, petición",,,,,,
945,2,秋天,qiūtiān,otoño,,,,,,
946,2,求,qiú,"suplicar, buscar (ayuda)",,,,,,
947,2,球场,qiúchǎng,"cancha, pista deportiva",,,,,,
948,2,球队,qiúduì,equipo (deportivo),,,,,,
949,2,球鞋,qiúxié,zapatillas deportivas,,,,,,
950,2,取,qǔ,"coger, sacar, recoger",,,,,,
951,2,取得,qǔdé,"obtener, conseguir (logros)",,,,,,
952,2,全,quán,"todo, completo",,,,,,
953,2,全部,quánbù,"totalidad, todo",,,,,,
954,2,全国,quánguó,"todo el país, nacional",,,,,,
955,2,全家,quánjiā,toda la familia,,,,,,
956,2,全年,quánnián,"todo el año, anual",,,,,,
957,2,全身,quánshēn,todo el cuerpo,,,,,,
958,2,全体,quántǐ,"todos (los miembros), conjunto",,,,,,
959,2,然后,ránhòu,"luego, después",,,,,,
960,2,让,ràng,"dejar, permitir, ceder",,,,,,
961,2,热情,rèqíng,"caluroso, entusiasta",,,,,,
962,2,人口,rénkǒu,población,,,,,,
963,2,人们,rénmen,"la gente, las personas",,,,,,
964,2,人数,rénshù,número de personas,,,,,,
965,2,认为,rènwéi,"considerar, opinar que",,,,,,
966,2,日报,rìbào,diario (periódico),,,,,,
967,2,日子,rìzi,"día, vida cotidiana",,,,,,
968,2,如果,rúguǒ,si (condicional),,,,,,
969,2,入口,rùkǒu,entrada,,,,,,
970,2,商量,shāngliang,"consultar, discutir",,,,,,
971,2,商人,shāngrén,"comerciante, hombre de negocios",,,,,,
972,2,上周,shàng zhōu,la semana pasada,,,,,,
973,2,少数,shǎoshù,"minoría, pequeño número",,,,,,
974,2,少年,shàonián,"adolescente, joven",,,,,,
975,2,身边,shēnbīān,"al lado de uno, a mano",,,,,,
976,2,什么样,shénmeyàng,"qué tipo de, cómo",,,,,,
977,2,生,shēng,"dar a luz, nacer; crudo",,,动,,,
978,2,生词,shēngcí,palabra nueva (vocabulario),,,,,,
979,2,生活,shēnghuó,"vida, vivir",,,,,,
980,2,声音,shēngyīn,"sonido, voz",,,,,,
981,2,省,shěng,provincia; ahorrar,,,名,,,
982,2,省,shěng,ahorrar; provincia,,,动,,,
983,2,十分,shífēn,"muy, completamente",,,,,,
984,2,实际,shíjì,"real, práctico",,,,,,
985,2,实习,shíxí,prácticas (profesionales),,,,,,
986,2,实现,shíxiàn,"realizar, materializar",,,,,,
987,2,实在,shízài,"real, honesto",,,,,,
988,2,实在,shízai,"realmente, de verdad",,,,,,
989,2,食物,shíwù,"comida, alimentos",,,,,,
990,2,使用,shǐyòng,"usar, utilizar",,,,,,
991,2,市,shì,"ciudad, municipio",,,,,,
992,2,市长,shìzhǎng,alcalde,,,,,,
993,2,事情,shìqing,"asunto, cosa",,,,,,
994,2,收,shōu,"recibir, cobrar",,,,,,
995,2,收到,shōudào,recibir (objeto),,,,,,
996,2,收入,shōurù,"ingresos, renta",,,,,,
997,2,手表,shǒubiǎo,reloj de pulsera,,,,,,
998,2,受到,shòudào,"recibir (trato, influencia)",,,,,,
999,2,舒服,shūfu,"cómodo, sentirse bien",,,,,,
1000,2,熟,shú / shóu,"maduro, cocido, familiar",,,,,,
1001,2,数,shǔ,contar,,,,,,
1002,2,数字,shùzì,"número, cifra, digital",,,,,,
